Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    return          reduce using rule 84 (expresion -> expresion MENORQ expresion .)
    local           reduce using rule 84 (expresion -> expresion MENORQ expresion .)
    global          reduce using rule 84 (expresion -> expresion MENORQ expresion .)
    SEMICOLON       reduce using rule 84 (expresion -> expresion MENORQ expresion .)
    PARDER          reduce using rule 84 (expresion -> expresion MENORQ expresion .)
    COMMA           reduce using rule 84 (expresion -> expresion MENORQ expresion .)
    TIPOVAR         reduce using rule 84 (expresion -> expresion MENORQ expresion .)
    CORDER          reduce using rule 84 (expresion -> expresion MENORQ expresion .)
    FIN             reduce using rule 84 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    POTENCIA        shift and go to state 107
    MODULO          shift and go to state 108
    DOT             shift and go to state 109

  ! MAS             [ reduce using rule 84 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 84 (expresion -> expresion MENORQ expresion .) ]
  ! POR             [ reduce using rule 84 (expresion -> expresion MENORQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 84 (expresion -> expresion MENORQ expresion .) ]
  ! POTENCIA        [ reduce using rule 84 (expresion -> expresion MENORQ expresion .) ]
  ! MODULO          [ reduce using rule 84 (expresion -> expresion MENORQ expresion .) ]
  ! DOT             [ reduce using rule 84 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! MAYORQ          [ shift and go to state 111 ]
  ! MENORQ          [ shift and go to state 112 ]
  ! MAYORIQ         [ shift and go to state 113 ]
  ! MENORIQ         [ shift and go to state 114 ]
  ! DIFERENTE       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! COLON           [ shift and go to state 118 ]


state 169

    (85) expresion -> expresion MAYORIQ expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion

    IGUALIGUAL      reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    MAYORQ          reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    MENORQ          reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    MAYORIQ         reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    MENORIQ         reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    DIFERENTE       reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    AND             reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    OR              reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    COLON           reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    PRINTLN         reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    PRINT           reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    ID              reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    MUTABLE         reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    STRUCT          reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    if              reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    for             reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    while           reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    break           reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    continue        reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    return          reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    local           reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    global          reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    SEMICOLON       reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    PARDER          reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    COMMA           reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    TIPOVAR         reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    CORDER          reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    FIN             reduce using rule 85 (expresion -> expresion MAYORIQ expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    POTENCIA        shift and go to state 107
    MODULO          shift and go to state 108
    DOT             shift and go to state 109

  ! MAS             [ reduce using rule 85 (expresion -> expresion MAYORIQ expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> expresion MAYORIQ expresion .) ]
  ! POR             [ reduce using rule 85 (expresion -> expresion MAYORIQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 85 (expresion -> expresion MAYORIQ expresion .) ]
  ! POTENCIA        [ reduce using rule 85 (expresion -> expresion MAYORIQ expresion .) ]
  ! MODULO          [ reduce using rule 85 (expresion -> expresion MAYORIQ expresion .) ]
  ! DOT             [ reduce using rule 85 (expresion -> expresion MAYORIQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! MAYORQ          [ shift and go to state 111 ]
  ! MENORQ          [ shift and go to state 112 ]
  ! MAYORIQ         [ shift and go to state 113 ]
  ! MENORIQ         [ shift and go to state 114 ]
  ! DIFERENTE       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! COLON           [ shift and go to state 118 ]


state 170

    (86) expresion -> expresion MENORIQ expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion

    IGUALIGUAL      reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    MAYORQ          reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    MENORQ          reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    MAYORIQ         reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    MENORIQ         reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    DIFERENTE       reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    AND             reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    OR              reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    COLON           reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    PRINTLN         reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    PRINT           reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    ID              reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    MUTABLE         reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    STRUCT          reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    if              reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    for             reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    while           reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    break           reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    continue        reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    return          reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    local           reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    global          reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    SEMICOLON       reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    PARDER          reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    COMMA           reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    TIPOVAR         reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    CORDER          reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    FIN             reduce using rule 86 (expresion -> expresion MENORIQ expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    POTENCIA        shift and go to state 107
    MODULO          shift and go to state 108
    DOT             shift and go to state 109

  ! MAS             [ reduce using rule 86 (expresion -> expresion MENORIQ expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion MENORIQ expresion .) ]
  ! POR             [ reduce using rule 86 (expresion -> expresion MENORIQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 86 (expresion -> expresion MENORIQ expresion .) ]
  ! POTENCIA        [ reduce using rule 86 (expresion -> expresion MENORIQ expresion .) ]
  ! MODULO          [ reduce using rule 86 (expresion -> expresion MENORIQ expresion .) ]
  ! DOT             [ reduce using rule 86 (expresion -> expresion MENORIQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! MAYORQ          [ shift and go to state 111 ]
  ! MENORQ          [ shift and go to state 112 ]
  ! MAYORIQ         [ shift and go to state 113 ]
  ! MENORIQ         [ shift and go to state 114 ]
  ! DIFERENTE       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! COLON           [ shift and go to state 118 ]


state 171

    (87) expresion -> expresion DIFERENTE expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion

    IGUALIGUAL      reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    COLON           reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    PRINTLN         reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    PRINT           reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    MUTABLE         reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    STRUCT          reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    if              reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    for             reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    while           reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    break           reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    continue        reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    return          reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    local           reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    global          reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    SEMICOLON       reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    COMMA           reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    TIPOVAR         reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    FIN             reduce using rule 87 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    POTENCIA        shift and go to state 107
    MODULO          shift and go to state 108
    DOT             shift and go to state 109
    MAYORQ          shift and go to state 111
    MENORQ          shift and go to state 112
    MAYORIQ         shift and go to state 113
    MENORIQ         shift and go to state 114

  ! MAS             [ reduce using rule 87 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 87 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 87 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 87 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 87 (expresion -> expresion DIFERENTE expresion .) ]
  ! DOT             [ reduce using rule 87 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQ          [ reduce using rule 87 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQ          [ reduce using rule 87 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIQ         [ reduce using rule 87 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIQ         [ reduce using rule 87 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! COLON           [ shift and go to state 118 ]


state 172

    (88) expresion -> expresion AND expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion

    AND             reduce using rule 88 (expresion -> expresion AND expresion .)
    OR              reduce using rule 88 (expresion -> expresion AND expresion .)
    COLON           reduce using rule 88 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 88 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 88 (expresion -> expresion AND expresion .)
    ID              reduce using rule 88 (expresion -> expresion AND expresion .)
    MUTABLE         reduce using rule 88 (expresion -> expresion AND expresion .)
    STRUCT          reduce using rule 88 (expresion -> expresion AND expresion .)
    if              reduce using rule 88 (expresion -> expresion AND expresion .)
    for             reduce using rule 88 (expresion -> expresion AND expresion .)
    while           reduce using rule 88 (expresion -> expresion AND expresion .)
    break           reduce using rule 88 (expresion -> expresion AND expresion .)
    continue        reduce using rule 88 (expresion -> expresion AND expresion .)
    return          reduce using rule 88 (expresion -> expresion AND expresion .)
    local           reduce using rule 88 (expresion -> expresion AND expresion .)
    global          reduce using rule 88 (expresion -> expresion AND expresion .)
    SEMICOLON       reduce using rule 88 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 88 (expresion -> expresion AND expresion .)
    COMMA           reduce using rule 88 (expresion -> expresion AND expresion .)
    TIPOVAR         reduce using rule 88 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 88 (expresion -> expresion AND expresion .)
    FIN             reduce using rule 88 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    POTENCIA        shift and go to state 107
    MODULO          shift and go to state 108
    DOT             shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    MAYORQ          shift and go to state 111
    MENORQ          shift and go to state 112
    MAYORIQ         shift and go to state 113
    MENORIQ         shift and go to state 114
    DIFERENTE       shift and go to state 115

  ! MAS             [ reduce using rule 88 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 88 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 88 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 88 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 88 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 88 (expresion -> expresion AND expresion .) ]
  ! DOT             [ reduce using rule 88 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 88 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 88 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 88 (expresion -> expresion AND expresion .) ]
  ! MAYORIQ         [ reduce using rule 88 (expresion -> expresion AND expresion .) ]
  ! MENORIQ         [ reduce using rule 88 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 88 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! COLON           [ shift and go to state 118 ]


state 173

    (89) expresion -> expresion OR expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion

    OR              reduce using rule 89 (expresion -> expresion OR expresion .)
    COLON           reduce using rule 89 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 89 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 89 (expresion -> expresion OR expresion .)
    ID              reduce using rule 89 (expresion -> expresion OR expresion .)
    MUTABLE         reduce using rule 89 (expresion -> expresion OR expresion .)
    STRUCT          reduce using rule 89 (expresion -> expresion OR expresion .)
    if              reduce using rule 89 (expresion -> expresion OR expresion .)
    for             reduce using rule 89 (expresion -> expresion OR expresion .)
    while           reduce using rule 89 (expresion -> expresion OR expresion .)
    break           reduce using rule 89 (expresion -> expresion OR expresion .)
    continue        reduce using rule 89 (expresion -> expresion OR expresion .)
    return          reduce using rule 89 (expresion -> expresion OR expresion .)
    local           reduce using rule 89 (expresion -> expresion OR expresion .)
    global          reduce using rule 89 (expresion -> expresion OR expresion .)
    SEMICOLON       reduce using rule 89 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 89 (expresion -> expresion OR expresion .)
    COMMA           reduce using rule 89 (expresion -> expresion OR expresion .)
    TIPOVAR         reduce using rule 89 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 89 (expresion -> expresion OR expresion .)
    FIN             reduce using rule 89 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    POTENCIA        shift and go to state 107
    MODULO          shift and go to state 108
    DOT             shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    MAYORQ          shift and go to state 111
    MENORQ          shift and go to state 112
    MAYORIQ         shift and go to state 113
    MENORIQ         shift and go to state 114
    DIFERENTE       shift and go to state 115
    AND             shift and go to state 116

  ! MAS             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! DOT             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MAYORIQ         [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MENORIQ         [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 117 ]
  ! COLON           [ shift and go to state 118 ]


state 174

    (58) RANGO -> expresion COLON expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAYORQ resolved as shift
  ! shift/reduce conflict for MENORQ resolved as shift
  ! shift/reduce conflict for MAYORIQ resolved as shift
  ! shift/reduce conflict for MENORIQ resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    PRINTLN         reduce using rule 58 (RANGO -> expresion COLON expresion .)
    PRINT           reduce using rule 58 (RANGO -> expresion COLON expresion .)
    ID              reduce using rule 58 (RANGO -> expresion COLON expresion .)
    MUTABLE         reduce using rule 58 (RANGO -> expresion COLON expresion .)
    STRUCT          reduce using rule 58 (RANGO -> expresion COLON expresion .)
    if              reduce using rule 58 (RANGO -> expresion COLON expresion .)
    for             reduce using rule 58 (RANGO -> expresion COLON expresion .)
    while           reduce using rule 58 (RANGO -> expresion COLON expresion .)
    break           reduce using rule 58 (RANGO -> expresion COLON expresion .)
    continue        reduce using rule 58 (RANGO -> expresion COLON expresion .)
    return          reduce using rule 58 (RANGO -> expresion COLON expresion .)
    local           reduce using rule 58 (RANGO -> expresion COLON expresion .)
    global          reduce using rule 58 (RANGO -> expresion COLON expresion .)
    SEMICOLON       reduce using rule 58 (RANGO -> expresion COLON expresion .)
    PARDER          reduce using rule 58 (RANGO -> expresion COLON expresion .)
    COMMA           reduce using rule 58 (RANGO -> expresion COLON expresion .)
    TIPOVAR         reduce using rule 58 (RANGO -> expresion COLON expresion .)
    CORDER          reduce using rule 58 (RANGO -> expresion COLON expresion .)
    FIN             reduce using rule 58 (RANGO -> expresion COLON expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    POTENCIA        shift and go to state 107
    MODULO          shift and go to state 108
    DOT             shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    MAYORQ          shift and go to state 111
    MENORQ          shift and go to state 112
    MAYORIQ         shift and go to state 113
    MENORIQ         shift and go to state 114
    DIFERENTE       shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    COLON           shift and go to state 118

  ! MAS             [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! MENOS           [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! POR             [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! DIVIDIDO        [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! POTENCIA        [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! MODULO          [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! DOT             [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! MAYORQ          [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! MENORQ          [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! MAYORIQ         [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! MENORIQ         [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! DIFERENTE       [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! AND             [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! OR              [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]
  ! COLON           [ reduce using rule 58 (RANGO -> expresion COLON expresion .) ]


state 175

    (91) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    DOT             reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    MAYORQ          reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    MENORQ          reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQ         reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    MENORIQ         reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    COLON           reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    if              reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    for             reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    while           reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    break           reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
