Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! MENORIQ         [ reduce using rule 80 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! DIFERENTE       [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! COLON           [ shift and go to state 117 ]


state 165

    (81) expresion -> expresion MAYORQ expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    IGUALIGUAL      reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    MAYORIQ         reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    MENORIQ         reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    DIFERENTE       reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    AND             reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    OR              reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    COLON           reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    PRINTLN         reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    PRINT           reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    ID              reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    MUTABLE         reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    STRUCT          reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    if              reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    for             reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    while           reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    break           reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    continue        reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    return          reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    local           reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    global          reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    SEMICOLON       reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    PARDER          reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    COMMA           reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    TIPOVAR         reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    CORDER          reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    FIN             reduce using rule 81 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    DOT             shift and go to state 108

  ! MAS             [ reduce using rule 81 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 81 (expresion -> expresion MAYORQ expresion .) ]
  ! POR             [ reduce using rule 81 (expresion -> expresion MAYORQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 81 (expresion -> expresion MAYORQ expresion .) ]
  ! POTENCIA        [ reduce using rule 81 (expresion -> expresion MAYORQ expresion .) ]
  ! MODULO          [ reduce using rule 81 (expresion -> expresion MAYORQ expresion .) ]
  ! DOT             [ reduce using rule 81 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! MAYORQ          [ shift and go to state 110 ]
  ! MENORQ          [ shift and go to state 111 ]
  ! MAYORIQ         [ shift and go to state 112 ]
  ! MENORIQ         [ shift and go to state 113 ]
  ! DIFERENTE       [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! COLON           [ shift and go to state 117 ]


state 166

    (82) expresion -> expresion MENORQ expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    IGUALIGUAL      reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    MAYORIQ         reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    MENORIQ         reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    DIFERENTE       reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    COLON           reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    PRINTLN         reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    PRINT           reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    ID              reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    MUTABLE         reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    STRUCT          reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    if              reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    for             reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    while           reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    break           reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    continue        reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    return          reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    local           reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    global          reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    SEMICOLON       reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    PARDER          reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    COMMA           reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    TIPOVAR         reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    CORDER          reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    FIN             reduce using rule 82 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    DOT             shift and go to state 108

  ! MAS             [ reduce using rule 82 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 82 (expresion -> expresion MENORQ expresion .) ]
  ! POR             [ reduce using rule 82 (expresion -> expresion MENORQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 82 (expresion -> expresion MENORQ expresion .) ]
  ! POTENCIA        [ reduce using rule 82 (expresion -> expresion MENORQ expresion .) ]
  ! MODULO          [ reduce using rule 82 (expresion -> expresion MENORQ expresion .) ]
  ! DOT             [ reduce using rule 82 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! MAYORQ          [ shift and go to state 110 ]
  ! MENORQ          [ shift and go to state 111 ]
  ! MAYORIQ         [ shift and go to state 112 ]
  ! MENORIQ         [ shift and go to state 113 ]
  ! DIFERENTE       [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! COLON           [ shift and go to state 117 ]


state 167

    (83) expresion -> expresion MAYORIQ expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    IGUALIGUAL      reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    MAYORQ          reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    MENORQ          reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    MAYORIQ         reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    MENORIQ         reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    DIFERENTE       reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    AND             reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    OR              reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    COLON           reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    PRINTLN         reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    PRINT           reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    ID              reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    MUTABLE         reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    STRUCT          reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    if              reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    for             reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    while           reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    break           reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    continue        reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    return          reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    local           reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    global          reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    SEMICOLON       reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    PARDER          reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    COMMA           reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    TIPOVAR         reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    CORDER          reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    FIN             reduce using rule 83 (expresion -> expresion MAYORIQ expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    DOT             shift and go to state 108

  ! MAS             [ reduce using rule 83 (expresion -> expresion MAYORIQ expresion .) ]
  ! MENOS           [ reduce using rule 83 (expresion -> expresion MAYORIQ expresion .) ]
  ! POR             [ reduce using rule 83 (expresion -> expresion MAYORIQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 83 (expresion -> expresion MAYORIQ expresion .) ]
  ! POTENCIA        [ reduce using rule 83 (expresion -> expresion MAYORIQ expresion .) ]
  ! MODULO          [ reduce using rule 83 (expresion -> expresion MAYORIQ expresion .) ]
  ! DOT             [ reduce using rule 83 (expresion -> expresion MAYORIQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! MAYORQ          [ shift and go to state 110 ]
  ! MENORQ          [ shift and go to state 111 ]
  ! MAYORIQ         [ shift and go to state 112 ]
  ! MENORIQ         [ shift and go to state 113 ]
  ! DIFERENTE       [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! COLON           [ shift and go to state 117 ]


state 168

    (84) expresion -> expresion MENORIQ expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    IGUALIGUAL      reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    MAYORQ          reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    MENORQ          reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    MAYORIQ         reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    MENORIQ         reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    DIFERENTE       reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    AND             reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    OR              reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    COLON           reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    PRINTLN         reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    PRINT           reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    ID              reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    MUTABLE         reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    STRUCT          reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    if              reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    for             reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    while           reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    break           reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    continue        reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    return          reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    local           reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    global          reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    SEMICOLON       reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    PARDER          reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    COMMA           reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    TIPOVAR         reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    CORDER          reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    FIN             reduce using rule 84 (expresion -> expresion MENORIQ expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    DOT             shift and go to state 108

  ! MAS             [ reduce using rule 84 (expresion -> expresion MENORIQ expresion .) ]
  ! MENOS           [ reduce using rule 84 (expresion -> expresion MENORIQ expresion .) ]
  ! POR             [ reduce using rule 84 (expresion -> expresion MENORIQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 84 (expresion -> expresion MENORIQ expresion .) ]
  ! POTENCIA        [ reduce using rule 84 (expresion -> expresion MENORIQ expresion .) ]
  ! MODULO          [ reduce using rule 84 (expresion -> expresion MENORIQ expresion .) ]
  ! DOT             [ reduce using rule 84 (expresion -> expresion MENORIQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! MAYORQ          [ shift and go to state 110 ]
  ! MENORQ          [ shift and go to state 111 ]
  ! MAYORIQ         [ shift and go to state 112 ]
  ! MENORIQ         [ shift and go to state 113 ]
  ! DIFERENTE       [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! COLON           [ shift and go to state 117 ]


state 169

    (85) expresion -> expresion DIFERENTE expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    IGUALIGUAL      reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    COLON           reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    PRINTLN         reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    PRINT           reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    MUTABLE         reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    STRUCT          reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    if              reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    for             reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    while           reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    break           reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    continue        reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    return          reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    local           reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    global          reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    SEMICOLON       reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    COMMA           reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    TIPOVAR         reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    FIN             reduce using rule 85 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    DOT             shift and go to state 108
    MAYORQ          shift and go to state 110
    MENORQ          shift and go to state 111
    MAYORIQ         shift and go to state 112
    MENORIQ         shift and go to state 113

  ! MAS             [ reduce using rule 85 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 85 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 85 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 85 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 85 (expresion -> expresion DIFERENTE expresion .) ]
  ! DOT             [ reduce using rule 85 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQ          [ reduce using rule 85 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQ          [ reduce using rule 85 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIQ         [ reduce using rule 85 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIQ         [ reduce using rule 85 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! DIFERENTE       [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! COLON           [ shift and go to state 117 ]


state 170

    (86) expresion -> expresion AND expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    AND             reduce using rule 86 (expresion -> expresion AND expresion .)
    OR              reduce using rule 86 (expresion -> expresion AND expresion .)
    COLON           reduce using rule 86 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 86 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 86 (expresion -> expresion AND expresion .)
    ID              reduce using rule 86 (expresion -> expresion AND expresion .)
    MUTABLE         reduce using rule 86 (expresion -> expresion AND expresion .)
    STRUCT          reduce using rule 86 (expresion -> expresion AND expresion .)
    if              reduce using rule 86 (expresion -> expresion AND expresion .)
    for             reduce using rule 86 (expresion -> expresion AND expresion .)
    while           reduce using rule 86 (expresion -> expresion AND expresion .)
    break           reduce using rule 86 (expresion -> expresion AND expresion .)
    continue        reduce using rule 86 (expresion -> expresion AND expresion .)
    return          reduce using rule 86 (expresion -> expresion AND expresion .)
    local           reduce using rule 86 (expresion -> expresion AND expresion .)
    global          reduce using rule 86 (expresion -> expresion AND expresion .)
    SEMICOLON       reduce using rule 86 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 86 (expresion -> expresion AND expresion .)
    COMMA           reduce using rule 86 (expresion -> expresion AND expresion .)
    TIPOVAR         reduce using rule 86 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 86 (expresion -> expresion AND expresion .)
    FIN             reduce using rule 86 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    DOT             shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAYORQ          shift and go to state 110
    MENORQ          shift and go to state 111
    MAYORIQ         shift and go to state 112
    MENORIQ         shift and go to state 113
    DIFERENTE       shift and go to state 114

  ! MAS             [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! DOT             [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MAYORIQ         [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MENORIQ         [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! COLON           [ shift and go to state 117 ]


state 171

    (87) expresion -> expresion OR expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    OR              reduce using rule 87 (expresion -> expresion OR expresion .)
    COLON           reduce using rule 87 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 87 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 87 (expresion -> expresion OR expresion .)
    ID              reduce using rule 87 (expresion -> expresion OR expresion .)
    MUTABLE         reduce using rule 87 (expresion -> expresion OR expresion .)
    STRUCT          reduce using rule 87 (expresion -> expresion OR expresion .)
    if              reduce using rule 87 (expresion -> expresion OR expresion .)
    for             reduce using rule 87 (expresion -> expresion OR expresion .)
    while           reduce using rule 87 (expresion -> expresion OR expresion .)
    break           reduce using rule 87 (expresion -> expresion OR expresion .)
    continue        reduce using rule 87 (expresion -> expresion OR expresion .)
    return          reduce using rule 87 (expresion -> expresion OR expresion .)
    local           reduce using rule 87 (expresion -> expresion OR expresion .)
    global          reduce using rule 87 (expresion -> expresion OR expresion .)
    SEMICOLON       reduce using rule 87 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 87 (expresion -> expresion OR expresion .)
    COMMA           reduce using rule 87 (expresion -> expresion OR expresion .)
    TIPOVAR         reduce using rule 87 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 87 (expresion -> expresion OR expresion .)
    FIN             reduce using rule 87 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    DOT             shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAYORQ          shift and go to state 110
    MENORQ          shift and go to state 111
    MAYORIQ         shift and go to state 112
    MENORIQ         shift and go to state 113
    DIFERENTE       shift and go to state 114
    AND             shift and go to state 115

  ! MAS             [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! DOT             [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MAYORIQ         [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MENORIQ         [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 116 ]
  ! COLON           [ shift and go to state 117 ]


state 172

    (56) RANGO -> expresion COLON expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
